server_time,esp_millis,ecg,resp
1759864377.6751106,1396167.0,-3.0,-2.0
1759864377.6983755,1396187.0,-4.0,-2.0
1759864377.7153904,1396207.0,-4.0,-2.0
1759864377.7374585,1396227.0,-3.0,-2.0
1759864377.7569036,1396247.0,-3.0,-2.0
1759864377.7756739,1396267.0,-4.0,-2.0
1759864377.795366,1396287.0,-3.0,-2.0
1759864377.8192008,1396307.0,-3.0,-2.0
1759864377.8350592,1396327.0,-3.0,-2.0
1759864377.8568988,1396347.0,-4.0,-2.0
1759864377.876587,1396367.0,-4.0,-2.0
1759864377.9143364,1396387.0,-3.0,-2.0
1759864377.9199743,1396407.0,-3.0,-2.0
1759864377.936039,1396427.0,-2.0,-2.0
1759864377.9550843,1396447.0,-2.0,-2.0
1759864377.9814227,1396467.0,-2.0,-2.0
1759864377.9952073,1396487.0,-3.0,-2.0
1759864378.0156858,1396507.0,-3.0,-2.0
1759864378.0371487,1396527.0,-2.0,-2.0
1759864378.0554848,1396547.0,-1.0,-2.0
1759864378.0751278,1396567.0,-2.0,-2.0
1759864378.096787,1396587.0,-2.0,-2.0
1759864378.1200502,1396607.0,-2.0,-2.0
1759864378.1371622,1396627.0,-2.0,-2.0
1759864378.1573896,1396647.0,-2.0,-2.0
1759864378.1758294,1396667.0,-1.0,-2.0
1759864378.195093,1396687.0,-2.0,-2.0
1759864378.2169044,1396707.0,-2.0,-2.0
1759864378.236541,1396727.0,-2.0,-2.0
1759864378.2553856,1396747.0,-1.0,-2.0
1759864378.2755895,1396767.0,-1.0,-2.0
1759864378.2954752,1396787.0,-1.0,-2.0
1759864378.3194916,1396807.0,-2.0,-2.0
1759864378.3400874,1396827.0,-1.0,-2.0
1759864378.3570814,1396847.0,-1.0,-2.0
1759864378.3760967,1396867.0,-2.0,-2.0
1759864378.4029117,1396887.0,-1.0,-2.0
1759864378.4159927,1396907.0,-1.0,-2.0
1759864378.4354885,1396927.0,-2.0,-2.0
1759864378.4554698,1396947.0,-2.0,-2.0
1759864378.4768198,1396967.0,-2.0,-2.0
1759864378.4987361,1396987.0,-1.0,-2.0
1759864378.5181854,1397007.0,-1.0,-2.0
1759864378.535722,1397027.0,-1.0,-2.0
1759864378.5613241,1397047.0,-1.0,-2.0
1759864378.5805986,1397067.0,-1.0,-2.0
1759864378.5951524,1397087.0,-1.0,-2.0
1759864378.6164527,1397107.0,-1.0,-2.0
1759864378.635359,1397127.0,-2.0,-2.0
1759864378.656149,1397147.0,-1.0,-2.0
1759864378.6755564,1397167.0,0.0,-2.0
1759864378.7036283,1397187.0,-1.0,-2.0
1759864378.7152438,1397207.0,-2.0,-2.0
1759864378.735764,1397227.0,-1.0,-2.0
1759864378.755174,1397247.0,0.0,-2.0
1759864378.7759192,1397267.0,-1.0,-2.0
1759864378.800917,1397287.0,-2.0,-2.0
1759864378.8218656,1397307.0,0.0,-2.0
1759864378.8418891,1397327.0,0.0,-2.0
1759864378.8556101,1397347.0,-1.0,-2.0
1759864378.8751066,1397367.0,0.0,-2.0
1759864378.898702,1397387.0,0.0,-2.0
1759864378.9157171,1397407.0,0.0,-2.0
1759864378.9386928,1397427.0,0.0,-2.0
1759864378.955765,1397447.0,0.0,-2.0
1759864378.975537,1397467.0,-1.0,-2.0
1759864379.0004873,1397487.0,-1.0,-2.0
1759864379.0159304,1397507.0,-1.0,-2.0
1759864379.03641,1397527.0,-1.0,-2.0
1759864379.0593708,1397547.0,0.0,-2.0
1759864379.0795934,1397567.0,0.0,-2.0
1759864379.0975325,1397587.0,0.0,-2.0
1759864379.115483,1397607.0,-1.0,-2.0
1759864379.1483095,1397627.0,-1.0,-2.0
1759864379.1554658,1397647.0,-1.0,-2.0
1759864379.175571,1397667.0,-2.0,-2.0
1759864379.1950963,1397687.0,-1.0,-2.0
1759864379.216594,1397707.0,0.0,-2.0
1759864379.2359,1397727.0,-1.0,-2.0
1759864379.2562478,1397747.0,0.0,-2.0
1759864379.2751343,1397767.0,-1.0,-2.0
1759864379.2955453,1397787.0,-1.0,-2.0
1759864379.3176813,1397807.0,-1.0,-2.0
1759864379.3361485,1397827.0,0.0,-2.0
1759864379.3556616,1397847.0,0.0,-2.0
1759864379.37561,1397867.0,0.0,-2.0
1759864379.3950858,1397887.0,-1.0,-2.0
1759864379.4169395,1397907.0,-1.0,-2.0
1759864379.4359245,1397927.0,-2.0,-2.0
1759864379.455552,1397947.0,-1.0,-2.0
1759864379.4750473,1397967.0,-1.0,-2.0
1759864379.4989197,1397987.0,-1.0,-2.0
1759864379.5224497,1398007.0,-1.0,-2.0
1759864379.5362806,1398027.0,-1.0,-2.0
1759864379.5555627,1398047.0,-1.0,-2.0
1759864379.5753329,1398067.0,-1.0,-2.0
1759864379.5982034,1398087.0,-1.0,-2.0
1759864379.6174796,1398107.0,-1.0,-2.0
1759864379.6369314,1398127.0,-1.0,-2.0
1759864379.6557648,1398147.0,0.0,-2.0
1759864379.675203,1398167.0,-1.0,-2.0
1759864379.6954203,1398187.0,-1.0,-2.0
1759864379.716942,1398207.0,-1.0,-2.0
1759864379.7352908,1398227.0,0.0,-2.0
1759864379.7622838,1398247.0,0.0,-2.0
1759864379.7755864,1398267.0,0.0,-2.0
1759864379.7953203,1398287.0,0.0,-2.0
1759864379.8197832,1398307.0,-1.0,-2.0
1759864379.8432884,1398327.0,-1.0,-2.0
1759864379.8637002,1398347.0,-1.0,-2.0
1759864379.8773398,1398367.0,0.0,-2.0
1759864379.8955693,1398387.0,0.0,-2.0
1759864379.9152732,1398407.0,-1.0,-2.0
1759864379.9369974,1398427.0,-1.0,-2.0
1759864379.9569225,1398447.0,0.0,-2.0
1759864379.9794726,1398467.0,0.0,-2.0
1759864380.002599,1398487.0,-1.0,-2.0
1759864380.0169516,1398507.0,0.0,-2.0
1759864380.0368237,1398527.0,1.0,-2.0
1759864380.0680993,1398547.0,1.0,-2.0
1759864380.076857,1398567.0,0.0,-2.0
1759864380.1062448,1398587.0,1.0,-2.0
1759864380.1152303,1398607.0,1.0,-2.0
1759864380.1354089,1398627.0,1.0,-2.0
1759864380.165984,1398647.0,1.0,-2.0
1759864380.1757636,1398667.0,1.0,-2.0
1759864380.1985266,1398687.0,0.0,-2.0
1759864380.2358525,1398707.0,0.0,-2.0
1759864380.2359407,1398727.0,0.0,-2.0
1759864380.2555423,1398747.0,0.0,-2.0
1759864380.2837603,1398767.0,1.0,-2.0
1759864380.2956486,1398787.0,1.0,-2.0
1759864380.3271465,1398807.0,0.0,-2.0
1759864380.3408525,1398827.0,0.0,-2.0
1759864380.3605032,1398847.0,0.0,-2.0
1759864380.3812168,1398867.0,0.0,-2.0
1759864380.396897,1398887.0,0.0,-2.0
1759864380.4154954,1398907.0,0.0,-2.0
1759864380.4502306,1398927.0,-1.0,-2.0
1759864380.455499,1398947.0,0.0,-2.0
1759864380.4754834,1398967.0,1.0,-2.0
1759864380.4980574,1398987.0,1.0,-2.0
1759864380.5150836,1399007.0,1.0,-2.0
1759864380.5374734,1399027.0,1.0,-2.0
1759864380.5555682,1399047.0,0.0,-2.0
1759864380.5760992,1399067.0,-1.0,-2.0
1759864380.5956707,1399087.0,0.0,-2.0
1759864380.6169596,1399107.0,1.0,-2.0
1759864380.6398695,1399127.0,0.0,-2.0
1759864380.6566513,1399147.0,0.0,-2.0
1759864380.6768353,1399167.0,1.0,-2.0
1759864380.6957133,1399187.0,1.0,-2.0
1759864380.7152674,1399207.0,1.0,-2.0
1759864380.7377272,1399227.0,1.0,-2.0
1759864380.7613475,1399247.0,1.0,-2.0
1759864380.7772124,1399267.0,0.0,-2.0
1759864380.7961507,1399287.0,0.0,-31.0
1759864380.8157988,1399307.0,1.0,-32.0
1759864380.8352816,1399327.0,1.0,-32.0
1759864380.8559995,1399347.0,-1.0,-32.0
1759864380.8756235,1399367.0,0.0,-32.0
1759864380.8954918,1399387.0,1.0,-31.0
1759864380.9157054,1399407.0,1.0,-30.0
1759864380.9358542,1399427.0,1.0,-29.0
1759864380.98042,1399467.0,1.0,-28.0
1759864380.9956477,1399487.0,1.0,-26.0
1759864381.018277,1399507.0,1.0,-24.0
1759864381.035202,1399527.0,1.0,-22.0
1759864381.0593295,1399547.0,1.0,-19.0
1759864381.0760932,1399567.0,2.0,-17.0
1759864381.096092,1399587.0,1.0,-13.0
1759864381.1157796,1399607.0,1.0,-10.0
1759864381.1359878,1399627.0,2.0,-7.0
1759864381.1556637,1399647.0,2.0,-3.0
1759864381.1757298,1399667.0,3.0,1.0
1759864381.1962333,1399687.0,3.0,5.0
1759864381.2159781,1399707.0,2.0,9.0
1759864381.2351465,1399727.0,1.0,13.0
1759864381.2555006,1399747.0,3.0,17.0
1759864381.2771022,1399767.0,5.0,21.0
1759864381.2976344,1399787.0,7.0,25.0
1759864381.3164093,1399807.0,7.0,29.0
1759864381.3501148,1399827.0,6.0,33.0
1759864381.3560202,1399847.0,6.0,36.0
1759864381.3765063,1399867.0,5.0,39.0
1759864381.3958125,1399887.0,4.0,42.0
1759864381.417977,1399907.0,4.0,45.0
1759864381.4355464,1399927.0,4.0,47.0
1759864381.457989,1399947.0,4.0,49.0
1759864381.4759161,1399967.0,4.0,50.0
1759864381.4977505,1399987.0,3.0,51.0
1759864381.5151868,1400007.0,2.0,51.0
1759864381.5358615,1400027.0,2.0,51.0
1759864381.5560005,1400047.0,2.0,50.0
1759864381.5766163,1400067.0,2.0,49.0
1759864381.5966756,1400087.0,2.0,47.0
1759864381.6159022,1400107.0,2.0,45.0
1759864381.635732,1400127.0,1.0,42.0
1759864381.659132,1400147.0,1.0,38.0
1759864381.6755881,1400167.0,1.0,34.0
1759864381.6989512,1400187.0,1.0,29.0
1759864381.7180188,1400207.0,2.0,23.0
1759864381.7421088,1400227.0,2.0,17.0
1759864381.7555275,1400247.0,1.0,11.0
1759864381.7782166,1400267.0,1.0,3.0
1759864381.7952807,1400287.0,1.0,-4.0
1759864381.8224022,1400307.0,0.0,-13.0
1759864381.835421,1400327.0,0.0,-21.0
1759864381.855689,1400347.0,0.0,-31.0
1759864381.8801033,1400367.0,-1.0,-40.0
1759864381.8955812,1400387.0,-1.0,-50.0
1759864381.9155426,1400407.0,0.0,-60.0
1759864381.9355247,1400427.0,-1.0,-71.0
1759864381.95522,1400447.0,-1.0,-81.0
1759864381.9757125,1400467.0,-1.0,-92.0
1759864381.9954667,1400487.0,0.0,-103.0
1759864382.0157318,1400507.0,-1.0,-114.0
1759864382.0379345,1400527.0,-1.0,-125.0
1759864382.055639,1400547.0,0.0,-135.0
1759864382.0755112,1400567.0,0.0,-146.0
1759864382.0979648,1400587.0,-1.0,-156.0
1759864382.115505,1400607.0,-1.0,-166.0
1759864382.1362998,1400627.0,-2.0,-176.0
1759864382.155606,1400647.0,-2.0,-185.0
1759864382.1757808,1400667.0,-1.0,-194.0
1759864382.1980565,1400687.0,-1.0,-202.0
1759864382.2162006,1400707.0,-2.0,-210.0
1759864382.2353363,1400727.0,-2.0,-217.0
1759864382.2562318,1400747.0,-1.0,-224.0
1759864382.278344,1400767.0,-2.0,-230.0
1759864382.2959964,1400787.0,-2.0,-235.0
1759864382.3158011,1400807.0,-1.0,-239.0
1759864382.3358104,1400827.0,-2.0,-243.0
1759864382.355814,1400847.0,0.0,-246.0
1759864382.375599,1400867.0,0.0,-247.0
1759864382.399041,1400887.0,-6.0,-249.0
1759864382.4187474,1400907.0,-13.0,-249.0
1759864382.4358294,1400927.0,-12.0,-249.0
1759864382.4589381,1400947.0,-9.0,-247.0
1759864382.4835997,1400967.0,-12.0,-245.0
1759864382.4956644,1400987.0,-12.0,-242.0
1759864382.5157132,1401007.0,-6.0,-238.0
1759864382.53862,1401027.0,-2.0,-234.0
1759864382.5570886,1401047.0,-3.0,-228.0
1759864382.5785546,1401067.0,-4.0,-222.0
1759864382.595393,1401087.0,-2.0,-216.0
1759864382.6155632,1401107.0,-1.0,-208.0
1759864382.6359308,1401127.0,-2.0,-200.0
1759864382.6579382,1401147.0,-2.0,-192.0
1759864382.675478,1401167.0,-1.0,-183.0
1759864382.6955144,1401187.0,-1.0,-173.0
1759864382.7244453,1401207.0,-1.0,-164.0
1759864382.7384746,1401227.0,-2.0,-153.0
1759864382.759159,1401247.0,-2.0,-143.0
1759864382.7757604,1401267.0,-2.0,-132.0
1759864382.7986114,1401287.0,-2.0,-122.0
1759864382.81602,1401307.0,-2.0,-111.0
1759864382.8356223,1401327.0,-1.0,-100.0
1759864382.8561425,1401347.0,-1.0,-89.0
1759864382.875815,1401367.0,-1.0,-79.0
1759864382.898783,1401387.0,-1.0,-68.0
1759864382.915541,1401407.0,-1.0,-58.0
1759864382.9362624,1401427.0,0.0,-47.0
1759864382.958888,1401447.0,0.0,-38.0
1759864382.9756725,1401467.0,-2.0,-28.0
1759864382.997835,1401487.0,-2.0,-19.0
1759864383.0158849,1401507.0,-1.0,-10.0
1759864383.0414505,1401527.0,-1.0,-2.0
1759864383.05584,1401547.0,-1.0,5.0
1759864383.075678,1401567.0,0.0,13.0
1759864383.0993433,1401587.0,0.0,19.0
1759864383.1184845,1401607.0,-1.0,25.0
1759864383.1428356,1401627.0,-1.0,30.0
1759864383.1578758,1401647.0,-1.0,35.0
1759864383.1761932,1401667.0,0.0,39.0
1759864383.1986246,1401687.0,1.0,43.0
1759864383.217731,1401707.0,1.0,46.0
1759864383.2371476,1401727.0,-1.0,48.0
1759864383.2562764,1401747.0,-1.0,50.0
1759864383.2755086,1401767.0,0.0,51.0
1759864383.2959507,1401787.0,0.0,51.0
1759864383.3198185,1401807.0,-1.0,51.0
1759864383.339396,1401827.0,-1.0,51.0
1759864383.3571203,1401847.0,-1.0,50.0
1759864383.3759239,1401867.0,-2.0,48.0
1759864383.3973858,1401887.0,-1.0,46.0
1759864383.4172308,1401907.0,0.0,44.0
1759864383.4398408,1401927.0,-1.0,41.0
1759864383.4649365,1401947.0,-1.0,38.0
1759864383.4776013,1401967.0,0.0,35.0
1759864383.496037,1401987.0,0.0,32.0
1759864383.5157123,1402007.0,-1.0,28.0
1759864383.5359287,1402027.0,-1.0,24.0
1759864383.555737,1402047.0,-1.0,20.0
1759864383.5761952,1402067.0,-1.0,16.0
1759864383.6054025,1402087.0,0.0,12.0
1759864383.6206546,1402107.0,1.0,8.0
1759864383.6361399,1402127.0,-1.0,4.0
1759864383.6576984,1402147.0,-2.0,0.0
1759864383.6759508,1402167.0,-1.0,-4.0
1759864383.7002194,1402187.0,-1.0,-8.0
1759864383.71547,1402207.0,-2.0,-11.0
1759864383.7357633,1402227.0,-1.0,-14.0
1759864383.758647,1402247.0,-1.0,-17.0
1759864383.7876713,1402267.0,-1.0,-20.0
1759864383.801563,1402287.0,0.0,-23.0
1759864383.8250072,1402307.0,0.0,-25.0
1759864383.8446007,1402327.0,1.0,-27.0
1759864383.8559124,1402347.0,0.0,-28.0
1759864383.8754818,1402367.0,0.0,-30.0
1759864383.8960407,1402387.0,1.0,-30.0
1759864383.9174426,1402407.0,3.0,-31.0
1759864383.9395661,1402427.0,3.0,-32.0
1759864383.9576685,1402447.0,2.0,-32.0
1759864383.9758892,1402467.0,1.0,-31.0
1759864383.9956002,1402487.0,1.0,-31.0
1759864384.0191116,1402507.0,1.0,-30.0
1759864384.0356827,1402527.0,1.0,0.0
1759864384.0622015,1402547.0,1.0,0.0
1759864384.0756075,1402567.0,1.0,-1.0
1759864384.0998816,1402587.0,1.0,-1.0
1759864384.1200652,1402607.0,1.0,-2.0
1759864384.1360538,1402627.0,0.0,-2.0
1759864384.1589954,1402647.0,-1.0,-2.0
1759864384.1795104,1402667.0,0.0,-2.0
1759864384.195334,1402687.0,0.0,-2.0
1759864384.217338,1402707.0,-1.0,-2.0
1759864384.2354202,1402727.0,-2.0,-2.0
1759864384.2593093,1402747.0,-1.0,-2.0
1759864384.275889,1402767.0,-1.0,-2.0
1759864384.2962117,1402787.0,-2.0,-2.0
1759864384.3155925,1402807.0,-2.0,-2.0
1759864384.3358493,1402827.0,-1.0,-2.0
1759864384.3558793,1402847.0,-1.0,-2.0
1759864384.3834586,1402867.0,-2.0,-2.0
1759864384.3998742,1402887.0,-2.0,-2.0
1759864384.4204433,1402907.0,-1.0,-2.0
1759864384.436383,1402927.0,0.0,-2.0
1759864384.455981,1402947.0,-1.0,-2.0
1759864384.47617,1402967.0,-2.0,-2.0
1759864384.49624,1402987.0,-1.0,-2.0
1759864384.518681,1403007.0,-1.0,-2.0
1759864384.5363288,1403027.0,-2.0,-2.0
1759864384.5600593,1403047.0,-3.0,-2.0
1759864384.5760942,1403067.0,-2.0,-2.0
1759864384.5977104,1403087.0,-1.0,-2.0
1759864384.6240096,1403107.0,-2.0,-2.0
1759864384.6356761,1403127.0,-2.0,-2.0
1759864384.6562035,1403147.0,-2.0,-2.0
1759864384.6758287,1403167.0,-2.0,-2.0
1759864384.6962085,1403187.0,-1.0,-2.0
1759864384.7155392,1403207.0,-1.0,-2.0
1759864384.7357752,1403227.0,-2.0,-2.0
1759864384.7559285,1403247.0,-2.0,-2.0
1759864384.7763932,1403267.0,-1.0,-2.0
1759864384.7967882,1403287.0,-1.0,-2.0
1759864384.819895,1403307.0,-1.0,-2.0
1759864384.8353188,1403327.0,0.0,-2.0
1759864384.8561993,1403347.0,0.0,-2.0
1759864384.87639,1403367.0,-1.0,-2.0
1759864384.8964918,1403387.0,-1.0,-2.0
1759864384.9206038,1403407.0,-1.0,-2.0
1759864384.93568,1403427.0,-2.0,-2.0
1759864384.9559908,1403447.0,-1.0,-2.0
1759864384.9801695,1403467.0,-1.0,-2.0
1759864384.9955118,1403487.0,-1.0,-2.0
1759864385.0162327,1403507.0,-1.0,-2.0
1759864385.0487337,1403527.0,-1.0,-2.0
1759864385.0555987,1403547.0,-2.0,-2.0
1759864385.079493,1403567.0,-2.0,-2.0
1759864385.0972662,1403587.0,0.0,-2.0
1759864385.116229,1403607.0,0.0,-2.0
1759864385.1357324,1403627.0,-1.0,-2.0
1759864385.1557465,1403647.0,-1.0,-2.0
1759864385.1755397,1403667.0,0.0,-2.0
1759864385.1961687,1403687.0,-2.0,-2.0
1759864385.2165577,1403707.0,-2.0,-2.0
1759864385.2419658,1403727.0,0.0,-2.0
1759864385.259183,1403747.0,0.0,-2.0
1759864385.275397,1403767.0,0.0,-2.0
1759864385.296135,1403787.0,-1.0,-2.0
1759864385.3159032,1403807.0,-2.0,-2.0
1759864385.344224,1403827.0,-1.0,-2.0
1759864385.3600774,1403847.0,-1.0,-2.0
1759864385.3759813,1403867.0,-1.0,-2.0
1759864385.396179,1403887.0,-1.0,-2.0
1759864385.418529,1403907.0,-1.0,-2.0
1759864385.4354403,1403927.0,-1.0,-2.0
1759864385.4559052,1403947.0,-1.0,-2.0
1759864385.4819977,1403967.0,-1.0,-2.0
1759864385.4988103,1403987.0,-1.0,-2.0
1759864385.5168922,1404007.0,-1.0,-2.0
1759864385.539178,1404027.0,-1.0,-2.0
1759864385.559815,1404047.0,-1.0,-2.0
1759864385.576016,1404067.0,-2.0,-2.0
1759864385.604048,1404087.0,-1.0,-2.0
1759864385.6197429,1404107.0,0.0,-2.0
1759864385.635302,1404127.0,-1.0,-2.0
1759864385.6576157,1404147.0,-1.0,-2.0
1759864385.6753097,1404167.0,-2.0,-2.0
1759864385.6980045,1404187.0,-1.0,-2.0
1759864385.7155464,1404207.0,0.0,-2.0
1759864385.736183,1404227.0,0.0,-2.0
1759864385.7555964,1404247.0,0.0,-2.0
1759864385.776867,1404267.0,-1.0,-2.0
1759864385.796569,1404287.0,-1.0,-2.0
1759864385.8157952,1404307.0,-2.0,-2.0
1759864385.835812,1404327.0,-2.0,-2.0
1759864385.8577542,1404347.0,-1.0,-2.0
1759864385.8758569,1404367.0,0.0,-2.0
1759864385.8977187,1404387.0,-1.0,-2.0
1759864385.919766,1404407.0,-1.0,-2.0
1759864385.9358034,1404427.0,0.0,-2.0
1759864385.9568632,1404447.0,-1.0,-2.0
1759864385.9761019,1404467.0,-1.0,-2.0
1759864386.0070794,1404487.0,-1.0,-2.0
1759864386.0167987,1404507.0,-1.0,-2.0
1759864386.0357497,1404527.0,-1.0,-2.0
1759864386.0601404,1404547.0,-1.0,-2.0
1759864386.0754554,1404567.0,-1.0,-2.0
1759864386.0959184,1404587.0,-2.0,-2.0
1759864386.119694,1404607.0,-3.0,-2.0
1759864386.135787,1404627.0,-3.0,-2.0
1759864386.1557653,1404647.0,-2.0,-2.0
1759864386.1799877,1404667.0,-2.0,-2.0
1759864386.1958513,1404687.0,-1.0,-2.0
1759864386.2161076,1404707.0,0.0,-2.0
1759864386.235646,1404727.0,-1.0,-2.0
1759864386.2564783,1404747.0,-2.0,-2.0
1759864386.2754788,1404767.0,-1.0,-2.0
1759864386.3084767,1404787.0,0.0,-2.0
1759864386.315663,1404807.0,-1.0,-2.0
1759864386.3359532,1404827.0,-1.0,-2.0
1759864386.3568285,1404847.0,2.0,-2.0
1759864386.3893807,1404867.0,5.0,-2.0
1759864386.3967493,1404887.0,4.0,-2.0
1759864386.419233,1404907.0,2.0,-2.0
1759864386.4352994,1404927.0,2.0,-2.0
1759864386.459433,1404947.0,2.0,-2.0
1759864386.4759753,1404967.0,2.0,-2.0
1759864386.499286,1404987.0,1.0,-2.0
1759864386.5170043,1405007.0,1.0,-2.0
1759864386.5362606,1405027.0,0.0,-2.0
1759864386.5576146,1405047.0,0.0,-2.0
1759864386.58026,1405067.0,1.0,-2.0
1759864386.595758,1405087.0,1.0,-2.0
1759864386.6163578,1405107.0,0.0,-2.0
1759864386.6356359,1405127.0,-1.0,-2.0
1759864386.6562164,1405147.0,-1.0,-2.0
1759864386.6755369,1405167.0,-1.0,-2.0
1759864386.6961405,1405187.0,-1.0,-2.0
1759864386.7169032,1405207.0,-1.0,-2.0
1759864386.744171,1405227.0,-1.0,-2.0
1759864386.7556922,1405247.0,-1.0,-2.0
1759864386.782773,1405267.0,-1.0,-2.0
1759864386.7965665,1405287.0,-1.0,-2.0
1759864386.824388,1405307.0,-1.0,-2.0
1759864386.8458781,1405327.0,-1.0,-2.0
1759864386.8589678,1405347.0,-2.0,-2.0
1759864386.875538,1405367.0,-1.0,-2.0
1759864386.8958557,1405387.0,-1.0,-2.0
1759864386.9166296,1405407.0,-1.0,-2.0
1759864386.9362733,1405427.0,-2.0,-2.0
1759864386.957685,1405447.0,-1.0,-2.0
1759864386.9757981,1405467.0,-1.0,-2.0
1759864386.9999907,1405487.0,-1.0,-2.0
1759864387.0160239,1405507.0,-2.0,-2.0
1759864387.0362706,1405527.0,-2.0,-2.0
1759864387.0577438,1405547.0,-1.0,-2.0
1759864387.076829,1405567.0,0.0,-2.0
1759864387.0956626,1405587.0,0.0,-2.0
1759864387.1283689,1405607.0,-1.0,-2.0
1759864387.1369743,1405627.0,-2.0,-2.0
1759864387.1554883,1405647.0,-2.0,-2.0
1759864387.176202,1405667.0,-1.0,-2.0
1759864387.1986544,1405687.0,-1.0,-2.0
1759864387.2178552,1405707.0,-1.0,-2.0
1759864387.2360106,1405727.0,-1.0,-2.0
1759864387.2566726,1405747.0,-2.0,-122.0
1759864387.2837577,1405767.0,-2.0,-126.0
1759864387.296243,1405787.0,-1.0,-105.0
1759864387.3160803,1405807.0,-1.0,-105.0
1759864387.3365111,1405827.0,0.0,-105.0
1759864387.3559504,1405847.0,0.0,-103.0
1759864387.399452,1405887.0,-1.0,-100.0
1759864387.4458475,1405927.0,-1.0,-96.0
1759864387.4633193,1405947.0,-1.0,-92.0
1759864387.4796443,1405967.0,-1.0,-85.0
1759864387.4999144,1405987.0,0.0,-77.0
1759864387.518683,1406007.0,-1.0,-70.0
1759864387.5365627,1406027.0,-2.0,-60.0
1759864387.5583565,1406047.0,-2.0,-50.0
1759864387.58021,1406067.0,0.0,-39.0
1759864387.5981941,1406087.0,-1.0,-27.0
1759864387.6178377,1406107.0,-1.0,-16.0
1759864387.6391242,1406127.0,-1.0,-2.0
1759864387.6638563,1406147.0,-1.0,11.0
1759864387.6768258,1406167.0,-2.0,25.0
1759864387.6962512,1406187.0,-1.0,39.0
1759864387.7163637,1406207.0,-1.0,53.0
1759864387.7354093,1406227.0,-1.0,67.0
1759864387.7562127,1406247.0,-1.0,80.0
1759864387.7767675,1406267.0,-1.0,94.0
1759864387.796178,1406287.0,-1.0,107.0
1759864387.8157911,1406307.0,-1.0,120.0
1759864387.8379157,1406327.0,-1.0,131.0
1759864387.864484,1406347.0,-1.0,142.0
1759864387.8785694,1406367.0,0.0,152.0
1759864387.897861,1406387.0,-1.0,161.0
1759864387.9159014,1406407.0,-1.0,167.0
1759864387.935942,1406427.0,-1.0,173.0
1759864387.956226,1406447.0,-1.0,177.0
1759864387.97595,1406467.0,-2.0,180.0
1759864387.996111,1406487.0,-2.0,181.0
1759864388.0156822,1406507.0,-2.0,180.0
1759864388.0387506,1406527.0,-2.0,177.0
